,Zod_sign_man,Zod_sign_woman
2443,Aries,Scorpio
2444,Leo,Leo
2445,Aries,Aquarius
2446,Leo,Pisces
2448,Taurus,Gemini
2449,Gemini,Gemini
2451,Scorpio,Aries
2452,Taurus,Virgo
2453,Aquarius,Virgo
2455,Taurus,Scorpio
2456,Aquarius,Leo
2457,Libra,Aquarius
2458,Taurus,Scorpio
2459,Leo,Gemini
2461,Capricorn,Gemini
2462,Pisces,Virgo
2463,Aries,Taurus
2464,Leo,Aries
2465,Libra,Gemini
2466,Libra,Pisces
2467,Virgo,Libra
2468,Leo,Scorpio
2469,Taurus,Capricorn
2470,Pisces,Cancer
2472,Libra,Aquarius
2473,Pisces,Virgo
2474,Cancer,Aquarius
2476,Cancer,Cancer
2477,Cancer,Taurus
2478,Virgo,Leo
2479,Pisces,Scorpio
2480,Taurus,Virgo
2481,Scorpio,Sagittarius
2482,Taurus,Libra
2483,Cancer,Libra
2484,Aries,Gemini
2485,Virgo,Leo
2487,Taurus,Libra
2488,Cancer,Aries
2490,Aries,Leo
2491,Leo,Gemini
2492,Aries,Taurus
2493,Libra,Gemini
2494,Leo,Pisces
2495,Libra,Leo
2496,Leo,Cancer
2497,Scorpio,Sagittarius
2498,Leo,Pisces
2499,Cancer,Aries
2500,Gemini,Leo
2501,Aquarius,Aquarius
2502,Cancer,Scorpio
2503,Libra,Sagittarius
2504,Aries,Gemini
2505,Scorpio,Leo
2506,Leo,Gemini
2508,Pisces,Taurus
2509,Cancer,Aquarius
2510,Gemini,Sagittarius
2511,Sagittarius,Scorpio
2512,Cancer,Scorpio
2513,Leo,Gemini
2514,Aries,Aries
2515,Libra,Leo
2516,Aquarius,Taurus
2517,Scorpio,Gemini
2519,Libra,Pisces
2520,Sagittarius,Cancer
2521,Scorpio,Libra
2522,Aries,Taurus
2523,Sagittarius,Aries
2524,Leo,Gemini
2525,Libra,Capricorn
2526,Gemini,Gemini
2527,Taurus,Pisces
2528,Capricorn,Virgo
2529,Capricorn,Capricorn
2530,Pisces,Scorpio
2531,Aquarius,Scorpio
2532,Sagittarius,Gemini
2533,Libra,Cancer
2534,Taurus,Aries
2536,Scorpio,Libra
2537,Taurus,Gemini
2538,Taurus,Cancer
2539,Capricorn,Gemini
2540,Pisces,Gemini
2541,Pisces,Aries
2542,Taurus,Aries
2543,Aquarius,Leo
2544,Sagittarius,Gemini
2545,Leo,Libra
2546,Aquarius,Gemini
2547,Capricorn,Aries
2548,Taurus,Taurus
2550,Virgo,Libra
2551,Virgo,Pisces
2552,Virgo,Gemini
2553,Pisces,Gemini
2555,Aquarius,Scorpio
2556,Gemini,Capricorn
2557,Leo,Libra
2558,Cancer,Aquarius
2559,Sagittarius,Gemini
2560,Leo,Gemini
2561,Aries,Gemini
2562,Libra,Sagittarius
2563,Leo,Cancer
2564,Sagittarius,Pisces
2565,Pisces,Libra
2566,Scorpio,Libra
2567,Capricorn,Gemini
2568,Pisces,Gemini
2569,Libra,Gemini
2570,Leo,Taurus
2571,Libra,Pisces
2572,Cancer,Taurus
2573,Pisces,Leo
2575,Virgo,Cancer
2576,Aries,Cancer
2577,Capricorn,Aries
2580,Pisces,Virgo
2581,Taurus,Sagittarius
2583,Capricorn,Sagittarius
2584,Capricorn,Aquarius
2585,Capricorn,Leo
2586,Leo,Aries
2587,Pisces,Aries
2589,Aquarius,Capricorn
2590,Pisces,Aries
2592,Sagittarius,Aries
2593,Virgo,Gemini
2594,Sagittarius,Cancer
2595,Gemini,Capricorn
2596,Capricorn,Cancer
2597,Virgo,Sagittarius
2598,Cancer,Scorpio
2599,Virgo,Taurus
2600,Taurus,Pisces
2601,Virgo,Scorpio
2602,Taurus,Gemini
2605,Taurus,Gemini
2606,Aquarius,Taurus
2607,Taurus,Libra
2609,Aquarius,Sagittarius
2610,Cancer,Leo
2611,Cancer,Pisces
2612,Sagittarius,Libra
2613,Scorpio,Sagittarius
2614,Virgo,Pisces
2615,Virgo,Leo
2616,Taurus,Leo
2617,Aquarius,Libra
2618,Gemini,Virgo
2619,Aries,Libra
2620,Scorpio,Cancer
2621,Gemini,Capricorn
2622,Cancer,Pisces
2623,Cancer,Virgo
2624,Virgo,Gemini
2625,Sagittarius,Leo
2626,Aquarius,Sagittarius
2627,Capricorn,Capricorn
2628,Scorpio,Aries
2629,Virgo,Aquarius
2630,Sagittarius,Scorpio
2632,Aries,Taurus
2633,Taurus,Pisces
2634,Cancer,Pisces
2635,Aquarius,Capricorn
2636,Scorpio,Virgo
2640,Gemini,Virgo
2642,Libra,Scorpio
2643,Virgo,Pisces
2644,Libra,Cancer
2645,Libra,Cancer
2646,Aquarius,Sagittarius
2647,Aries,Scorpio
2648,Aries,Sagittarius
2649,Pisces,Aquarius
2650,Leo,Libra
2651,Taurus,Scorpio
2652,Leo,Leo
2653,Scorpio,Scorpio
2655,Virgo,Gemini
2656,Cancer,Sagittarius
2657,Scorpio,Virgo
2658,Virgo,Pisces
2659,Sagittarius,Sagittarius
2660,Leo,Sagittarius
2661,Libra,Aries
2662,Cancer,Gemini
2663,Cancer,Pisces
2664,Capricorn,Libra
2665,Scorpio,Capricorn
2666,Libra,Taurus
2667,Leo,Aquarius
2668,Capricorn,Aquarius
2669,Scorpio,Aquarius
2670,Libra,Aries
2671,Taurus,Libra
2672,Pisces,Scorpio
2673,Gemini,Gemini
2674,Aries,Aries
2675,Taurus,Pisces
2676,Taurus,Cancer
2677,Scorpio,Aries
2678,Aquarius,Virgo
2679,Scorpio,Leo
2680,Pisces,Pisces
2681,Aries,Pisces
2682,Aries,Leo
2683,Taurus,Sagittarius
2684,Sagittarius,Virgo
2685,Virgo,Scorpio
2686,Pisces,Libra
2687,Sagittarius,Cancer
2688,Taurus,Taurus
2689,Virgo,Pisces
2692,Cancer,Leo
2694,Sagittarius,Taurus
2695,Leo,Libra
2696,Libra,Libra
2697,Libra,Capricorn
2698,Sagittarius,Virgo
2699,Capricorn,Sagittarius
2700,Leo,Virgo
2701,Gemini,Scorpio
2702,Aquarius,Leo
2703,Taurus,Libra
2704,Taurus,Libra
2705,Virgo,Leo
2706,Virgo,Aquarius
2707,Sagittarius,Pisces
2708,Scorpio,Scorpio
2709,Capricorn,Virgo
2710,Capricorn,Taurus
2711,Aquarius,Cancer
2712,Leo,Virgo
2713,Pisces,Cancer
2715,Libra,Taurus
2716,Aries,Pisces
2717,Virgo,Cancer
2718,Leo,Cancer
2719,Sagittarius,Leo
2720,Capricorn,Pisces
2721,Sagittarius,Aries
2722,Gemini,Cancer
2723,Scorpio,Leo
2724,Virgo,Virgo
2725,Libra,Capricorn
2726,Leo,Aquarius
2727,Gemini,Virgo
2729,Sagittarius,Taurus
2730,Gemini,Leo
2731,Scorpio,Aquarius
2733,Scorpio,Virgo
2734,Gemini,Cancer
2735,Scorpio,Libra
2736,Capricorn,Libra
2737,Taurus,Taurus
2738,Gemini,Aries
2739,Aquarius,Gemini
2740,Libra,Aries
2741,Taurus,Scorpio
2742,Leo,Virgo
2743,Sagittarius,Taurus
2744,Sagittarius,Sagittarius
2745,Libra,Pisces
2746,Libra,Taurus
2748,Virgo,Pisces
2750,Gemini,Scorpio
2751,Virgo,Leo
2752,Pisces,Aries
2753,Pisces,Taurus
2754,Capricorn,Cancer
2755,Aquarius,Aries
2756,Scorpio,Scorpio
2757,Aries,Taurus
2761,Cancer,Leo
2762,Aries,Gemini
2763,Virgo,Sagittarius
2764,Cancer,Cancer
2765,Aries,Aries
2766,Pisces,Scorpio
2768,Pisces,Gemini
2769,Cancer,Virgo
2770,Gemini,Gemini
2771,Aquarius,Leo
2772,Aries,Aries
2773,Pisces,Capricorn
2774,Pisces,Leo
2775,Leo,Leo
2776,Virgo,Cancer
2777,Cancer,Gemini
2778,Sagittarius,Gemini
2779,Libra,Leo
2780,Gemini,Aries
2781,Cancer,Virgo
2782,Virgo,Virgo
2783,Gemini,Capricorn
2784,Scorpio,Libra
2785,Pisces,Aries
2786,Capricorn,Aquarius
2787,Pisces,Aquarius
2788,Libra,Aquarius
2791,Sagittarius,Aquarius
2793,Cancer,Leo
2794,Gemini,Aries
2796,Leo,Virgo
2797,Sagittarius,Sagittarius
2798,Pisces,Pisces
2800,Scorpio,Virgo
2801,Aries,Taurus
2802,Capricorn,Cancer
2803,Libra,Sagittarius
2804,Aries,Scorpio
2805,Cancer,Aquarius
2806,Pisces,Taurus
2809,Aquarius,Aries
2810,Pisces,Sagittarius
2811,Pisces,Taurus
2812,Scorpio,Scorpio
2813,Taurus,Taurus
2814,Taurus,Taurus
2815,Aries,Gemini
2816,Sagittarius,Libra
2817,Capricorn,Sagittarius
2818,Libra,Aries
2819,Libra,Cancer
2820,Pisces,Sagittarius
2821,Cancer,Taurus
2822,Aquarius,Aries
2823,Taurus,Virgo
2824,Aries,Scorpio
2825,Leo,Capricorn
2826,Gemini,Scorpio
2827,Aries,Cancer
2828,Virgo,Virgo
2829,Scorpio,Scorpio
2830,Leo,Leo
2831,Sagittarius,Leo
2832,Sagittarius,Leo
2834,Aries,Sagittarius
2836,Sagittarius,Gemini
2837,Pisces,Capricorn
2838,Cancer,Virgo
2839,Sagittarius,Scorpio
2840,Taurus,Capricorn
2841,Pisces,Cancer
2844,Gemini,Aries
2845,Aries,Leo
2846,Scorpio,Cancer
2847,Leo,Aquarius
2848,Virgo,Leo
2849,Virgo,Aries
2850,Gemini,Aries
2852,Virgo,Leo
2856,Pisces,Aquarius
2857,Capricorn,Sagittarius
2858,Gemini,Capricorn
2859,Gemini,Scorpio
2860,Capricorn,Capricorn
2861,Leo,Sagittarius
2862,Cancer,Aries
2863,Pisces,Scorpio
2864,Gemini,Gemini
2865,Cancer,Taurus
2866,Aries,Leo
2868,Taurus,Capricorn
2870,Leo,Gemini
2871,Taurus,Aries
2872,Gemini,Libra
2873,Aries,Capricorn
2874,Pisces,Sagittarius
2875,Sagittarius,Virgo
2876,Scorpio,Aries
2877,Capricorn,Gemini
2878,Scorpio,Capricorn
2879,Virgo,Libra
2880,Leo,Sagittarius
2881,Scorpio,Sagittarius
2882,Gemini,Leo
2883,Aries,Aries
2884,Aquarius,Aquarius
2885,Gemini,Capricorn
2886,Cancer,Capricorn
2887,Cancer,Pisces
2888,Capricorn,Capricorn
2889,Scorpio,Virgo
2890,Aquarius,Gemini
2891,Gemini,Virgo
2892,Capricorn,Scorpio
2893,Aquarius,Scorpio
2894,Gemini,Aries
2895,Aries,Aquarius
2896,Pisces,Virgo
2897,Pisces,Taurus
2899,Virgo,Virgo
2900,Leo,Gemini
2901,Leo,Taurus
2902,Gemini,Capricorn
2903,Scorpio,Capricorn
2904,Libra,Aries
2906,Cancer,Aquarius
2907,Libra,Gemini
2908,Gemini,Taurus
2909,Libra,Pisces
2910,Sagittarius,Pisces
2911,Capricorn,Scorpio
2912,Gemini,Gemini
2913,Pisces,Gemini
2914,Sagittarius,Scorpio
2915,Libra,Scorpio
2916,Sagittarius,Gemini
2917,Capricorn,Virgo
2918,Sagittarius,Sagittarius
2919,Capricorn,Virgo
2920,Pisces,Cancer
2922,Capricorn,Taurus
2923,Leo,Virgo
2924,Leo,Aries
2925,Leo,Leo
2926,Aries,Taurus
2927,Capricorn,Taurus
2928,Aries,Virgo
2929,Taurus,Libra
2931,Libra,Aries
2932,Gemini,Libra
2933,Cancer,Cancer
2934,Virgo,Sagittarius
2936,Gemini,Taurus
2937,Aries,Gemini
2938,Libra,Aquarius
2939,Leo,Virgo
2940,Sagittarius,Capricorn
2941,Aries,Cancer
2942,Aries,Scorpio
2943,Cancer,Leo
2946,Virgo,Aquarius
2947,Taurus,Sagittarius
2948,Sagittarius,Libra
2949,Leo,Pisces
2950,Aquarius,Taurus
2951,Taurus,Pisces
2952,Capricorn,Libra
2953,Pisces,Pisces
2954,Taurus,Leo
2955,Aries,Aquarius
2956,Taurus,Capricorn
2957,Scorpio,Libra
2958,Sagittarius,Sagittarius
2960,Capricorn,Pisces
2961,Aries,Leo
2962,Sagittarius,Libra
2963,Pisces,Cancer
2966,Pisces,Gemini
2967,Aries,Libra
2968,Taurus,Aquarius
2969,Sagittarius,Aries
2970,Capricorn,Pisces
2971,Capricorn,Leo
2972,Aquarius,Capricorn
2973,Aquarius,Pisces
2974,Scorpio,Sagittarius
2975,Capricorn,Taurus
2976,Aries,Capricorn
2977,Cancer,Gemini
2978,Libra,Leo
2979,Aquarius,Capricorn
2980,Pisces,Libra
2981,Aries,Leo
2982,Taurus,Gemini
2983,Aries,Libra
2984,Pisces,Taurus
2985,Gemini,Cancer
2986,Aquarius,Aries
2987,Pisces,Virgo
2988,Capricorn,Pisces
2989,Leo,Virgo
2990,Pisces,Virgo
2991,Leo,Gemini
2992,Virgo,Libra
2993,Leo,Libra
2994,Gemini,Capricorn
2996,Aries,Pisces
2997,Aries,Libra
2999,Virgo,Leo
3000,Scorpio,Capricorn
3001,Capricorn,Cancer
3002,Leo,Pisces
3003,Sagittarius,Leo
3004,Cancer,Libra
3005,Cancer,Leo
3006,Gemini,Capricorn
3007,Cancer,Taurus
3008,Leo,Scorpio
3009,Pisces,Capricorn
3010,Virgo,Gemini
3011,Libra,Aries
3012,Taurus,Aquarius
3013,Pisces,Sagittarius
3014,Taurus,Virgo
3015,Taurus,Virgo
3016,Libra,Gemini
3017,Capricorn,Libra
3018,Gemini,Aquarius
3020,Leo,Sagittarius
3021,Capricorn,Capricorn
3023,Virgo,Taurus
3024,Aquarius,Scorpio
3025,Pisces,Aries
3026,Sagittarius,Virgo
3027,Gemini,Scorpio
3028,Capricorn,Scorpio
3029,Pisces,Taurus
3030,Gemini,Pisces
3031,Cancer,Aquarius
3032,Sagittarius,Sagittarius
3033,Taurus,Leo
3034,Taurus,Pisces
3035,Cancer,Leo
3036,Aquarius,Libra
3037,Scorpio,Gemini
3038,Taurus,Sagittarius
3039,Libra,Gemini
3040,Taurus,Pisces
3041,Aquarius,Sagittarius
3042,Aries,Capricorn
3043,Libra,Aries
3044,Leo,Virgo
3045,Sagittarius,Cancer
3046,Capricorn,Sagittarius
3047,Taurus,Pisces
3048,Pisces,Scorpio
3049,Cancer,Pisces
3050,Virgo,Sagittarius
3051,Sagittarius,Libra
3052,Aquarius,Libra
3053,Capricorn,Cancer
3054,Cancer,Leo
3056,Cancer,Leo
3057,Taurus,Aries
3058,Pisces,Libra
3059,Scorpio,Virgo
3060,Pisces,Taurus
3061,Gemini,Leo
3062,Capricorn,Aquarius
3064,Virgo,Aquarius
3065,Pisces,Gemini
3066,Cancer,Scorpio
3067,Pisces,Scorpio
3068,Virgo,Aries
3069,Cancer,Pisces
3070,Gemini,Cancer
3071,Aries,Scorpio
3072,Scorpio,Taurus
3073,Cancer,Capricorn
3074,Scorpio,Taurus
3075,Taurus,Taurus
3076,Capricorn,Capricorn
3077,Cancer,Aquarius
3078,Virgo,Capricorn
3079,Aquarius,Capricorn
3080,Leo,Cancer
3081,Gemini,Taurus
3082,Sagittarius,Scorpio
3083,Libra,Taurus
3084,Scorpio,Aries
3085,Leo,Leo
3086,Aquarius,Taurus
3087,Taurus,Leo
3088,Sagittarius,Virgo
3090,Scorpio,Gemini
3091,Aquarius,Libra
3092,Virgo,Scorpio
3093,Virgo,Cancer
3094,Virgo,Aries
3095,Aquarius,Aries
3096,Taurus,Libra
3097,Capricorn,Sagittarius
3099,Aquarius,Capricorn
3100,Gemini,Cancer
3101,Libra,Virgo
3102,Capricorn,Aries
3103,Scorpio,Taurus
3104,Libra,Capricorn
3105,Aquarius,Pisces
3106,Aries,Pisces
3107,Libra,Gemini
3108,Scorpio,Pisces
3111,Scorpio,Leo
3112,Pisces,Gemini
3113,Aries,Pisces
3114,Libra,Libra
3115,Aries,Taurus
3116,Taurus,Leo
3117,Aquarius,Gemini
3118,Leo,Virgo
3119,Libra,Virgo
3120,Sagittarius,Taurus
3121,Scorpio,Sagittarius
3122,Virgo,Pisces
3124,Taurus,Scorpio
3125,Libra,Leo
3126,Taurus,Scorpio
3127,Aries,Leo
3128,Gemini,Virgo
3130,Leo,Taurus
3131,Leo,Libra
3132,Libra,Virgo
3133,Gemini,Aries
3134,Gemini,Gemini
3135,Sagittarius,Cancer
3136,Capricorn,Sagittarius
3138,Leo,Aries
3139,Taurus,Virgo
3141,Aries,Scorpio
3142,Virgo,Virgo
3143,Scorpio,Libra
3144,Gemini,Sagittarius
3145,Cancer,Virgo
3146,Taurus,Cancer
3149,Leo,Libra
3150,Taurus,Gemini
3151,Leo,Aries
3152,Virgo,Sagittarius
3153,Scorpio,Aries
3155,Scorpio,Leo
3156,Virgo,Aquarius
3157,Virgo,Gemini
3158,Taurus,Cancer
3159,Capricorn,Gemini
3160,Scorpio,Capricorn
3161,Capricorn,Aries
3162,Capricorn,Pisces
3163,Cancer,Aquarius
3164,Scorpio,Pisces
3165,Aquarius,Pisces
3166,Aquarius,Capricorn
3167,Sagittarius,Gemini
3168,Pisces,Capricorn
3169,Leo,Libra
3170,Aquarius,Cancer
3171,Cancer,Taurus
3172,Taurus,Aries
3173,Cancer,Capricorn
3174,Taurus,Aquarius
3175,Capricorn,Sagittarius
3176,Pisces,Cancer
3177,Aquarius,Aquarius
3178,Scorpio,Gemini
3179,Scorpio,Leo
3180,Aquarius,Scorpio
3181,Libra,Gemini
3182,Cancer,Aries
3183,Gemini,Scorpio
3184,Aries,Scorpio
3185,Cancer,Libra
3186,Taurus,Cancer
3187,Scorpio,Aries
3188,Leo,Libra
3189,Capricorn,Leo
3190,Leo,Cancer
3191,Gemini,Leo
3192,Leo,Gemini
3193,Virgo,Sagittarius
3194,Taurus,Capricorn
3195,Taurus,Cancer
3196,Leo,Capricorn
3197,Sagittarius,Cancer
3198,Aquarius,Gemini
3199,Sagittarius,Scorpio
3200,Gemini,Gemini
3201,Aquarius,Cancer
3202,Virgo,Virgo
3204,Libra,Libra
3205,Taurus,Taurus
3206,Libra,Libra
3207,Gemini,Aries
3209,Gemini,Gemini
3210,Gemini,Leo
3211,Sagittarius,Sagittarius
3212,Aquarius,Scorpio
3213,Gemini,Scorpio
3214,Libra,Aries
3215,Leo,Virgo
3216,Cancer,Cancer
3218,Taurus,Capricorn
3219,Virgo,Sagittarius
3220,Libra,Sagittarius
3221,Scorpio,Leo
3222,Virgo,Gemini
3223,Cancer,Aries
3224,Aquarius,Aquarius
3225,Sagittarius,Cancer
3226,Aquarius,Cancer
3227,Leo,Gemini
3228,Scorpio,Taurus
3229,Virgo,Aries
3230,Leo,Gemini
3231,Scorpio,Capricorn
3232,Aries,Cancer
3233,Cancer,Aquarius
3234,Cancer,Aries
3235,Aquarius,Sagittarius
3236,Libra,Cancer
3237,Taurus,Sagittarius
3238,Gemini,Pisces
3239,Virgo,Leo
3240,Virgo,Gemini
3241,Aquarius,Pisces
3242,Pisces,Taurus
3243,Sagittarius,Gemini
3244,Gemini,Taurus
3246,Pisces,Libra
3247,Aries,Virgo
3248,Aquarius,Leo
3249,Sagittarius,Capricorn
3250,Aquarius,Capricorn
3251,Leo,Aquarius
3252,Scorpio,Leo
3253,Libra,Pisces
3254,Gemini,Capricorn
3255,Leo,Aquarius
3256,Leo,Gemini
3257,Aquarius,Taurus
3259,Libra,Pisces
3260,Aquarius,Aquarius
3261,Libra,Virgo
3262,Capricorn,Taurus
3263,Aquarius,Sagittarius
3264,Capricorn,Capricorn
3265,Aries,Sagittarius
3266,Sagittarius,Libra
3267,Gemini,Virgo
3268,Virgo,Leo
3269,Capricorn,Virgo
3270,Capricorn,Taurus
3271,Libra,Capricorn
3272,Pisces,Pisces
3273,Aquarius,Libra
3274,Cancer,Leo
3275,Scorpio,Scorpio
3277,Capricorn,Aries
3279,Leo,Sagittarius
3280,Aries,Taurus
3281,Virgo,Scorpio
3282,Cancer,Aries
3284,Taurus,Taurus
3285,Aries,Sagittarius
3286,Leo,Libra
3287,Scorpio,Cancer
3288,Aquarius,Aries
3290,Aries,Aquarius
3291,Virgo,Leo
3293,Sagittarius,Pisces
3294,Aries,Gemini
3295,Capricorn,Scorpio
3296,Sagittarius,Taurus
3297,Aquarius,Scorpio
3298,Cancer,Scorpio
3299,Cancer,Scorpio
3302,Libra,Libra
3303,Aquarius,Gemini
3304,Taurus,Taurus
3305,Cancer,Pisces
3306,Leo,Cancer
3307,Leo,Taurus
3308,Taurus,Virgo
3309,Cancer,Pisces
3310,Leo,Pisces
3311,Virgo,Scorpio
3312,Aries,Leo
3313,Libra,Taurus
3314,Libra,Capricorn
3315,Libra,Libra
3316,Aquarius,Leo
3317,Leo,Aries
3318,Capricorn,Leo
3319,Scorpio,Pisces
3320,Aquarius,Aries
3321,Gemini,Capricorn
3322,Aries,Capricorn
3323,Cancer,Virgo
3324,Scorpio,Aquarius
3325,Cancer,Cancer
3326,Libra,Taurus
3327,Virgo,Taurus
3328,Sagittarius,Leo
3329,Sagittarius,Sagittarius
3330,Sagittarius,Cancer
3333,Aries,Leo
3334,Aquarius,Libra
3335,Sagittarius,Aries
3336,Aries,Libra
3338,Taurus,Pisces
3339,Scorpio,Libra
3340,Aries,Cancer
3341,Pisces,Cancer
3343,Pisces,Cancer
3344,Leo,Aquarius
3345,Capricorn,Cancer
3346,Cancer,Sagittarius
3347,Taurus,Cancer
3348,Virgo,Capricorn
3349,Libra,Pisces
3350,Gemini,Libra
3351,Taurus,Virgo
3352,Pisces,Virgo
3353,Sagittarius,Aquarius
3354,Scorpio,Leo
3355,Sagittarius,Taurus
3356,Libra,Libra
3357,Scorpio,Taurus
3358,Capricorn,Sagittarius
3359,Libra,Aquarius
3360,Taurus,Capricorn
3361,Leo,Aquarius
3362,Capricorn,Virgo
3363,Gemini,Aries
3364,Sagittarius,Aquarius
3365,Taurus,Taurus
3366,Scorpio,Aries
3368,Libra,Capricorn
3369,Cancer,Virgo
3370,Aquarius,Pisces
3373,Aries,Libra
3374,Libra,Sagittarius
3375,Libra,Gemini
3376,Scorpio,Aquarius
3378,Leo,Virgo
3379,Leo,Gemini
3380,Aquarius,Sagittarius
3381,Aquarius,Virgo
3382,Cancer,Sagittarius
3383,Scorpio,Cancer
3384,Taurus,Virgo
3385,Cancer,Leo
3386,Virgo,Capricorn
3387,Leo,Pisces
3388,Gemini,Gemini
3389,Scorpio,Taurus
3390,Pisces,Pisces
3391,Scorpio,Cancer
3392,Virgo,Cancer
3393,Cancer,Aries
3394,Aries,Gemini
3396,Leo,Virgo
3397,Virgo,Gemini
3399,Leo,Taurus
3400,Aries,Aries
3401,Sagittarius,Aries
3402,Libra,Capricorn
3403,Aries,Cancer
3404,Gemini,Cancer
3405,Virgo,Aries
3406,Virgo,Sagittarius
3407,Aries,Aquarius
3408,Leo,Scorpio
3409,Scorpio,Cancer
3410,Aquarius,Virgo
3411,Sagittarius,Sagittarius
3412,Pisces,Taurus
3413,Cancer,Cancer
3414,Libra,Virgo
3415,Aries,Gemini
3416,Gemini,Sagittarius
3417,Capricorn,Pisces
3418,Scorpio,Pisces
3419,Cancer,Scorpio
3420,Virgo,Aquarius
3421,Virgo,Gemini
3422,Cancer,Cancer
3423,Scorpio,Sagittarius
3424,Cancer,Pisces
3425,Aquarius,Taurus
3426,Aries,Cancer
3427,Aquarius,Sagittarius
3428,Aquarius,Virgo
3429,Taurus,Capricorn
3430,Gemini,Pisces
3431,Aquarius,Pisces
3432,Pisces,Gemini
3433,Taurus,Virgo
3434,Scorpio,Sagittarius
3435,Pisces,Libra
3436,Sagittarius,Taurus
3437,Cancer,Pisces
3438,Capricorn,Scorpio
3439,Capricorn,Leo
3440,Cancer,Pisces
3441,Sagittarius,Aquarius
3442,Capricorn,Virgo
3443,Aquarius,Scorpio
3445,Aries,Cancer
3447,Cancer,Leo
3448,Virgo,Scorpio
3450,Libra,Leo
3451,Aquarius,Virgo
3453,Capricorn,Aries
3454,Gemini,Leo
3455,Cancer,Aquarius
3456,Scorpio,Libra
3457,Gemini,Capricorn
3458,Taurus,Scorpio
3459,Libra,Leo
3460,Leo,Capricorn
3461,Aries,Pisces
3463,Gemini,Libra
3464,Sagittarius,Scorpio
3465,Sagittarius,Libra
3466,Virgo,Gemini
3467,Capricorn,Cancer
3468,Virgo,Pisces
3469,Capricorn,Pisces
3470,Virgo,Virgo
3472,Aries,Taurus
3473,Libra,Scorpio
3474,Aries,Libra
3475,Virgo,Aries
3476,Capricorn,Gemini
3477,Cancer,Virgo
3478,Leo,Leo
3479,Aquarius,Libra
3480,Pisces,Virgo
3481,Scorpio,Capricorn
3482,Capricorn,Pisces
3483,Aries,Taurus
3485,Scorpio,Libra
3486,Gemini,Pisces
3487,Gemini,Pisces
3488,Virgo,Leo
3489,Capricorn,Sagittarius
3490,Virgo,Virgo
3491,Capricorn,Aries
3492,Capricorn,Pisces
3493,Pisces,Pisces
3494,Aquarius,Taurus
3495,Leo,Gemini
3496,Taurus,Taurus
3497,Sagittarius,Pisces
3498,Capricorn,Scorpio
3499,Scorpio,Leo
3500,Aries,Libra
3502,Capricorn,Aquarius
3503,Leo,Gemini
3504,Libra,Scorpio
3505,Gemini,Capricorn
3506,Scorpio,Libra
3507,Scorpio,Leo
3508,Sagittarius,Sagittarius
3509,Aries,Pisces
3510,Aries,Sagittarius
3511,Aquarius,Cancer
3512,Cancer,Aquarius
3513,Leo,Capricorn
3514,Aquarius,Capricorn
3515,Libra,Scorpio
3516,Taurus,Leo
3517,Cancer,Libra
3518,Sagittarius,Taurus
3519,Libra,Sagittarius
3520,Scorpio,Cancer
3521,Taurus,Gemini
3522,Pisces,Scorpio
3523,Cancer,Aries
3524,Aquarius,Aries
3525,Taurus,Cancer
3526,Aquarius,Libra
3527,Sagittarius,Aquarius
3528,Pisces,Cancer
3529,Cancer,Gemini
3530,Cancer,Aquarius
3531,Sagittarius,Pisces
3532,Gemini,Pisces
3533,Gemini,Aries
3534,Scorpio,Sagittarius
3535,Cancer,Scorpio
3536,Virgo,Leo
3537,Leo,Sagittarius
3538,Sagittarius,Aquarius
3539,Aquarius,Aries
3540,Capricorn,Pisces
3541,Aquarius,Sagittarius
3542,Virgo,Taurus
3544,Pisces,Libra
3545,Aquarius,Scorpio
3546,Aquarius,Sagittarius
3547,Pisces,Virgo
3548,Aries,Aries
3549,Libra,Libra
3551,Gemini,Pisces
3552,Aquarius,Gemini
3553,Sagittarius,Aquarius
3554,Pisces,Taurus
3555,Gemini,Aquarius
3556,Aquarius,Cancer
3557,Taurus,Gemini
3559,Virgo,Aries
3560,Capricorn,Taurus
3561,Gemini,Virgo
3562,Virgo,Cancer
3563,Pisces,Aquarius
3564,Taurus,Pisces
3565,Capricorn,Leo
3566,Aries,Virgo
3567,Aries,Virgo
3568,Sagittarius,Aquarius
3569,Cancer,Leo
3570,Libra,Aquarius
3571,Gemini,Leo
3572,Cancer,Gemini
3573,Capricorn,Capricorn
3574,Sagittarius,Gemini
3575,Gemini,Pisces
3576,Aquarius,Capricorn
3577,Cancer,Taurus
3578,Cancer,Aquarius
3579,Taurus,Aries
3580,Scorpio,Libra
3581,Aquarius,Scorpio
3582,Gemini,Taurus
3583,Capricorn,Aries
3585,Sagittarius,Capricorn
3586,Aquarius,Sagittarius
3587,Capricorn,Cancer
3588,Gemini,Libra
3589,Cancer,Leo
3590,Leo,Taurus
3591,Aries,Sagittarius
3592,Libra,Leo
3593,Virgo,Libra
3594,Leo,Aries
3595,Leo,Taurus
3596,Virgo,Scorpio
3597,Cancer,Capricorn
3599,Cancer,Cancer
3601,Gemini,Aquarius
3602,Virgo,Scorpio
3604,Leo,Sagittarius
3605,Libra,Leo
3606,Leo,Taurus
3607,Aquarius,Cancer
3608,Pisces,Aquarius
3609,Gemini,Libra
3610,Aquarius,Scorpio
3612,Taurus,Virgo
3613,Scorpio,Taurus
3614,Capricorn,Scorpio
3615,Leo,Capricorn
3616,Libra,Aries
3617,Capricorn,Sagittarius
