Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Capricorn,Taurus,CapricornTaurus,0.98
Cancer,Gemini,CancerGemini,0.65
Taurus,Virgo,TaurusVirgo,0.9
Leo,Pisces,LeoPisces,0.38
Libra,Pisces,LibraPisces,0.88
Virgo,Libra,VirgoLibra,0.69
Libra,Aquarius,LibraAquarius,0.9
Sagittarius,Virgo,SagittariusVirgo,0.48
Taurus,Gemini,TaurusGemini,0.33
Leo,Aries,LeoAries,0.97
Capricorn,Cancer,CapricornCancer,0.83
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Leo,Taurus,LeoTaurus,0.73
Libra,Pisces,LibraPisces,0.88
Scorpio,Taurus,ScorpioTaurus,0.88
Capricorn,Capricorn,CapricornCapricorn,0.75
Aries,Aquarius,AriesAquarius,0.78
Capricorn,Capricorn,CapricornCapricorn,0.75
Capricorn,Leo,CapricornLeo,0.35
Scorpio,Pisces,ScorpioPisces,0.97
Sagittarius,Aquarius,SagittariusAquarius,0.9
Leo,Leo,LeoLeo,0.45
Virgo,Sagittarius,VirgoSagittarius,0.48
Cancer,Gemini,CancerGemini,0.65
Gemini,Cancer,GeminiCancer,0.65
Taurus,Cancer,TaurusCancer,0.97
Virgo,Gemini,VirgoGemini,0.68
Virgo,Scorpio,VirgoScorpio,0.88
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aries,Leo,AriesLeo,0.97
Gemini,Virgo,GeminiVirgo,0.68
Aries,Sagittarius,AriesSagittarius,0.93
Leo,Aries,LeoAries,0.97
Aquarius,Libra,AquariusLibra,0.9
Pisces,Sagittarius,PiscesSagittarius,0.63
Capricorn,Gemini,CapricornGemini,0.68
Pisces,Aquarius,PiscesAquarius,0.45
Cancer,Pisces,CancerPisces,0.98
Cancer,Virgo,CancerVirgo,0.9
Cancer,Cancer,CancerCancer,0.75
Capricorn,Gemini,CapricornGemini,0.68
Libra,Scorpio,LibraScorpio,0.35
Cancer,Libra,CancerLibra,0.43
Leo,Aquarius,LeoAquarius,0.69
Cancer,Leo,CancerLeo,0.35
Virgo,Leo,VirgoLeo,0.35
Gemini,Leo,GeminiLeo,0.88
Sagittarius,Virgo,SagittariusVirgo,0.48
Pisces,Gemini,PiscesGemini,0.53
Capricorn,Leo,CapricornLeo,0.35
Pisces,Gemini,PiscesGemini,0.53
Virgo,Taurus,VirgoTaurus,0.9
Libra,Virgo,LibraVirgo,0.68
Gemini,Leo,GeminiLeo,0.88
Aries,Libra,AriesLibra,0.85
Capricorn,Aries,CapricornAries,0.47
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Leo,PiscesLeo,0.38
Cancer,Sagittarius,CancerSagittarius,0.53
Aries,Libra,AriesLibra,0.85
Leo,Gemini,LeoGemini,0.88
Virgo,Gemini,VirgoGemini,0.68
Cancer,Capricorn,CancerCapricorn,0.83
Leo,Gemini,LeoGemini,0.88
Libra,Pisces,LibraPisces,0.88
Gemini,Gemini,GeminiGemini,0.6
Taurus,Libra,TaurusLibra,0.65
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Scorpio,LeoScorpio,0.58
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Libra,ScorpioLibra,0.35
Capricorn,Leo,CapricornLeo,0.35
Scorpio,Gemini,ScorpioGemini,0.28
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Aries,TaurusAries,0.38
Cancer,Aquarius,CancerAquarius,0.27
Aquarius,Aquarius,AquariusAquarius,0.45
Capricorn,Capricorn,CapricornCapricorn,0.75
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Sagittarius,Gemini,SagittariusGemini,0.6
Pisces,Leo,PiscesLeo,0.38
Capricorn,Cancer,CapricornCancer,0.83
Capricorn,Gemini,CapricornGemini,0.68
Sagittarius,Libra,SagittariusLibra,0.73
Capricorn,Capricorn,CapricornCapricorn,0.75
Pisces,Pisces,PiscesPisces,0.6
Libra,Libra,LibraLibra,0.75
Gemini,Virgo,GeminiVirgo,0.68
Cancer,Taurus,CancerTaurus,0.97
Gemini,Pisces,GeminiPisces,0.53
Cancer,Virgo,CancerVirgo,0.9
Scorpio,Pisces,ScorpioPisces,0.97
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Pisces,SagittariusPisces,0.63
Virgo,Cancer,VirgoCancer,0.9
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aquarius,Cancer,AquariusCancer,0.27
Virgo,Libra,VirgoLibra,0.69
Sagittarius,Aries,SagittariusAries,0.93
Aquarius,Pisces,AquariusPisces,0.45
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Sagittarius,Cancer,SagittariusCancer,0.53
Taurus,Cancer,TaurusCancer,0.97
Virgo,Gemini,VirgoGemini,0.68
Aries,Leo,AriesLeo,0.97
Taurus,Libra,TaurusLibra,0.65
Pisces,Virgo,PiscesVirgo,0.88
Taurus,Aquarius,TaurusAquarius,0.58
Capricorn,Aries,CapricornAries,0.47
Cancer,Virgo,CancerVirgo,0.9
Virgo,Sagittarius,VirgoSagittarius,0.48
Scorpio,Capricorn,ScorpioCapricorn,0.95
Aries,Virgo,AriesVirgo,0.63
Taurus,Leo,TaurusLeo,0.73
Gemini,Leo,GeminiLeo,0.88
Cancer,Cancer,CancerCancer,0.75
Libra,Gemini,LibraGemini,0.93
Leo,Gemini,LeoGemini,0.88
Sagittarius,Aries,SagittariusAries,0.93
Sagittarius,Libra,SagittariusLibra,0.73
Pisces,Scorpio,PiscesScorpio,0.97
Sagittarius,Aquarius,SagittariusAquarius,0.9
Leo,Capricorn,LeoCapricorn,0.35
Libra,Leo,LibraLeo,0.97
Aries,Aquarius,AriesAquarius,0.78
Scorpio,Gemini,ScorpioGemini,0.28
Sagittarius,Cancer,SagittariusCancer,0.53
Virgo,Cancer,VirgoCancer,0.9
Capricorn,Gemini,CapricornGemini,0.68
Aquarius,Capricorn,AquariusCapricorn,0.69
Sagittarius,Virgo,SagittariusVirgo,0.48
Aries,Capricorn,AriesCapricorn,0.47
Leo,Sagittarius,LeoSagittarius,0.93
Gemini,Gemini,GeminiGemini,0.6
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Taurus,Libra,TaurusLibra,0.65
Sagittarius,Taurus,SagittariusTaurus,0.3
Scorpio,Taurus,ScorpioTaurus,0.88
Libra,Virgo,LibraVirgo,0.68
Pisces,Taurus,PiscesTaurus,0.85
Capricorn,Sagittarius,CapricornSagittarius,0.6
Libra,Gemini,LibraGemini,0.93
Capricorn,Aries,CapricornAries,0.47
Aquarius,Libra,AquariusLibra,0.9
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Scorpio,Libra,ScorpioLibra,0.35
Capricorn,Virgo,CapricornVirgo,0.95
Pisces,Leo,PiscesLeo,0.38
Libra,Libra,LibraLibra,0.75
Gemini,Aquarius,GeminiAquarius,0.85
Scorpio,Capricorn,ScorpioCapricorn,0.95
Pisces,Leo,PiscesLeo,0.38
Cancer,Aquarius,CancerAquarius,0.27
Aries,Taurus,AriesTaurus,0.38
Aries,Taurus,AriesTaurus,0.38
Pisces,Cancer,PiscesCancer,0.98
Libra,Libra,LibraLibra,0.75
Libra,Leo,LibraLeo,0.97
Libra,Scorpio,LibraScorpio,0.35
Aries,Gemini,AriesGemini,0.83
Aquarius,Leo,AquariusLeo,0.68
Gemini,Virgo,GeminiVirgo,0.68
Pisces,Aquarius,PiscesAquarius,0.45
Sagittarius,Taurus,SagittariusTaurus,0.3
Leo,Cancer,LeoCancer,0.35
Taurus,Virgo,TaurusVirgo,0.9
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Taurus,LeoTaurus,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Taurus,Virgo,TaurusVirgo,0.9
Cancer,Cancer,CancerCancer,0.75
Libra,Taurus,LibraTaurus,0.65
Libra,Sagittarius,LibraSagittarius,0.73
Cancer,Pisces,CancerPisces,0.98
Gemini,Leo,GeminiLeo,0.88
Gemini,Scorpio,GeminiScorpio,0.28
Pisces,Sagittarius,PiscesSagittarius,0.63
Pisces,Aquarius,PiscesAquarius,0.45
Capricorn,Leo,CapricornLeo,0.35
Gemini,Aquarius,GeminiAquarius,0.85
Aquarius,Libra,AquariusLibra,0.9
Libra,Gemini,LibraGemini,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Gemini,Libra,GeminiLibra,0.93
Taurus,Leo,TaurusLeo,0.73
Scorpio,Leo,ScorpioLeo,0.58
Aries,Aquarius,AriesAquarius,0.78
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Aries,AquariusAries,0.78
Cancer,Virgo,CancerVirgo,0.9
Aquarius,Scorpio,AquariusScorpio,0.73
Leo,Capricorn,LeoCapricorn,0.35
Cancer,Scorpio,CancerScorpio,0.94
Pisces,Leo,PiscesLeo,0.38
Taurus,Libra,TaurusLibra,0.65
Capricorn,Scorpio,CapricornScorpio,0.95
Virgo,Scorpio,VirgoScorpio,0.88
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Gemini,VirgoGemini,0.68
Libra,Libra,LibraLibra,0.75
Capricorn,Aquarius,CapricornAquarius,0.69
Cancer,Pisces,CancerPisces,0.98
Virgo,Pisces,VirgoPisces,0.88
Cancer,Taurus,CancerTaurus,0.97
Pisces,Gemini,PiscesGemini,0.53
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Pisces,CancerPisces,0.98
Virgo,Aries,VirgoAries,0.63
Aries,Gemini,AriesGemini,0.83
Capricorn,Aries,CapricornAries,0.47
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Taurus,ScorpioTaurus,0.88
Gemini,Cancer,GeminiCancer,0.65
Aries,Leo,AriesLeo,0.97
Virgo,Scorpio,VirgoScorpio,0.88
Aries,Cancer,AriesCancer,0.42
Libra,Taurus,LibraTaurus,0.65
Aquarius,Gemini,AquariusGemini,0.85
Aries,Scorpio,AriesScorpio,0.5
Aquarius,Taurus,AquariusTaurus,0.58
Scorpio,Aquarius,ScorpioAquarius,0.73
Pisces,Leo,PiscesLeo,0.38
Leo,Taurus,LeoTaurus,0.73
Pisces,Gemini,PiscesGemini,0.53
Sagittarius,Libra,SagittariusLibra,0.73
Libra,Cancer,LibraCancer,0.43
Scorpio,Capricorn,ScorpioCapricorn,0.95
Leo,Cancer,LeoCancer,0.35
Libra,Virgo,LibraVirgo,0.68
Taurus,Gemini,TaurusGemini,0.33
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Leo,AquariusLeo,0.68
Aquarius,Virgo,AquariusVirgo,0.3
Virgo,Sagittarius,VirgoSagittarius,0.48
Virgo,Virgo,VirgoVirgo,0.65
Gemini,Gemini,GeminiGemini,0.6
Aries,Aquarius,AriesAquarius,0.78
Taurus,Capricorn,TaurusCapricorn,0.98
Cancer,Cancer,CancerCancer,0.75
Pisces,Libra,PiscesLibra,0.88
Capricorn,Aries,CapricornAries,0.47
Taurus,Leo,TaurusLeo,0.73
Gemini,Libra,GeminiLibra,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Scorpio,Libra,ScorpioLibra,0.35
Libra,Sagittarius,LibraSagittarius,0.73
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Cancer,Scorpio,CancerScorpio,0.94
Cancer,Leo,CancerLeo,0.35
Taurus,Libra,TaurusLibra,0.65
Aries,Sagittarius,AriesSagittarius,0.93
Pisces,Libra,PiscesLibra,0.88
Gemini,Aquarius,GeminiAquarius,0.85
Scorpio,Libra,ScorpioLibra,0.35
Gemini,Taurus,GeminiTaurus,0.33
Gemini,Virgo,GeminiVirgo,0.68
Capricorn,Sagittarius,CapricornSagittarius,0.6
Gemini,Cancer,GeminiCancer,0.65
Gemini,Aries,GeminiAries,0.83
Pisces,Libra,PiscesLibra,0.88
Virgo,Leo,VirgoLeo,0.35
Virgo,Virgo,VirgoVirgo,0.65
Cancer,Sagittarius,CancerSagittarius,0.53
Aquarius,Aquarius,AquariusAquarius,0.45
Aries,Libra,AriesLibra,0.85
Aquarius,Leo,AquariusLeo,0.68
Cancer,Leo,CancerLeo,0.35
Taurus,Cancer,TaurusCancer,0.97
Pisces,Virgo,PiscesVirgo,0.88
Cancer,Scorpio,CancerScorpio,0.94
Scorpio,Leo,ScorpioLeo,0.58
Aquarius,Taurus,AquariusTaurus,0.58
Leo,Taurus,LeoTaurus,0.73
Taurus,Aries,TaurusAries,0.38
Scorpio,Pisces,ScorpioPisces,0.97
Sagittarius,Libra,SagittariusLibra,0.73
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Cancer,CancerCancer,0.75
Capricorn,Cancer,CapricornCancer,0.83
Capricorn,Scorpio,CapricornScorpio,0.95
Aquarius,Leo,AquariusLeo,0.68
Virgo,Scorpio,VirgoScorpio,0.88
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aquarius,Pisces,AquariusPisces,0.45
Aries,Pisces,AriesPisces,0.67
Aries,Aquarius,AriesAquarius,0.78
Libra,Scorpio,LibraScorpio,0.35
Scorpio,Virgo,ScorpioVirgo,0.88
Cancer,Pisces,CancerPisces,0.98
Libra,Pisces,LibraPisces,0.88
Gemini,Libra,GeminiLibra,0.93
Capricorn,Gemini,CapricornGemini,0.68
Capricorn,Aquarius,CapricornAquarius,0.69
Libra,Sagittarius,LibraSagittarius,0.73
Cancer,Aquarius,CancerAquarius,0.27
Taurus,Gemini,TaurusGemini,0.33
Capricorn,Libra,CapricornLibra,0.55
Cancer,Aquarius,CancerAquarius,0.27
Aries,Pisces,AriesPisces,0.67
Pisces,Sagittarius,PiscesSagittarius,0.63
Libra,Taurus,LibraTaurus,0.65
Gemini,Aries,GeminiAries,0.83
Pisces,Scorpio,PiscesScorpio,0.97
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Scorpio,CancerScorpio,0.94
Virgo,Aquarius,VirgoAquarius,0.3
Pisces,Gemini,PiscesGemini,0.53
Cancer,Taurus,CancerTaurus,0.97
Aries,Virgo,AriesVirgo,0.63
Aries,Capricorn,AriesCapricorn,0.47
Scorpio,Aquarius,ScorpioAquarius,0.73
Leo,Cancer,LeoCancer,0.35
Aries,Cancer,AriesCancer,0.42
Pisces,Scorpio,PiscesScorpio,0.97
Leo,Capricorn,LeoCapricorn,0.35
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Virgo,Capricorn,VirgoCapricorn,0.95
Virgo,Gemini,VirgoGemini,0.68
Leo,Leo,LeoLeo,0.45
Cancer,Scorpio,CancerScorpio,0.94
Capricorn,Cancer,CapricornCancer,0.83
Sagittarius,Aries,SagittariusAries,0.93
Aries,Scorpio,AriesScorpio,0.5
Leo,Leo,LeoLeo,0.45
Aries,Aquarius,AriesAquarius,0.78
Leo,Pisces,LeoPisces,0.38
Taurus,Gemini,TaurusGemini,0.33
Gemini,Gemini,GeminiGemini,0.6
Scorpio,Aries,ScorpioAries,0.5
Taurus,Virgo,TaurusVirgo,0.9
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Scorpio,TaurusScorpio,0.88
Aquarius,Leo,AquariusLeo,0.68
Libra,Aquarius,LibraAquarius,0.9
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Gemini,LeoGemini,0.88
Capricorn,Gemini,CapricornGemini,0.68
Pisces,Virgo,PiscesVirgo,0.88
Aries,Taurus,AriesTaurus,0.38
Leo,Aries,LeoAries,0.97
Libra,Gemini,LibraGemini,0.93
Libra,Pisces,LibraPisces,0.88
Virgo,Libra,VirgoLibra,0.69
Leo,Scorpio,LeoScorpio,0.58
Taurus,Capricorn,TaurusCapricorn,0.98
Pisces,Cancer,PiscesCancer,0.98
Libra,Aquarius,LibraAquarius,0.9
Pisces,Virgo,PiscesVirgo,0.88
Cancer,Aquarius,CancerAquarius,0.27
Cancer,Cancer,CancerCancer,0.75
Cancer,Taurus,CancerTaurus,0.97
Virgo,Leo,VirgoLeo,0.35
Pisces,Scorpio,PiscesScorpio,0.97
Taurus,Virgo,TaurusVirgo,0.9
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Taurus,Libra,TaurusLibra,0.65
Cancer,Libra,CancerLibra,0.43
Aries,Gemini,AriesGemini,0.83
Virgo,Leo,VirgoLeo,0.35
Taurus,Libra,TaurusLibra,0.65
Cancer,Aries,CancerAries,0.42
Aries,Leo,AriesLeo,0.97
Leo,Gemini,LeoGemini,0.88
Aries,Taurus,AriesTaurus,0.38
Libra,Gemini,LibraGemini,0.93
Leo,Pisces,LeoPisces,0.38
Libra,Leo,LibraLeo,0.97
Leo,Cancer,LeoCancer,0.35
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Leo,Pisces,LeoPisces,0.38
Cancer,Aries,CancerAries,0.42
Gemini,Leo,GeminiLeo,0.88
Aquarius,Aquarius,AquariusAquarius,0.45
Cancer,Scorpio,CancerScorpio,0.94
Libra,Sagittarius,LibraSagittarius,0.73
Aries,Gemini,AriesGemini,0.83
Scorpio,Leo,ScorpioLeo,0.58
Leo,Gemini,LeoGemini,0.88
Pisces,Taurus,PiscesTaurus,0.85
Cancer,Aquarius,CancerAquarius,0.27
Gemini,Sagittarius,GeminiSagittarius,0.6
Sagittarius,Scorpio,SagittariusScorpio,0.28
Cancer,Scorpio,CancerScorpio,0.94
Leo,Gemini,LeoGemini,0.88
Aries,Aries,AriesAries,0.5
Libra,Leo,LibraLeo,0.97
Aquarius,Taurus,AquariusTaurus,0.58
Scorpio,Gemini,ScorpioGemini,0.28
Libra,Pisces,LibraPisces,0.88
Sagittarius,Cancer,SagittariusCancer,0.53
Scorpio,Libra,ScorpioLibra,0.35
Aries,Taurus,AriesTaurus,0.38
Sagittarius,Aries,SagittariusAries,0.93
Leo,Gemini,LeoGemini,0.88
Libra,Capricorn,LibraCapricorn,0.55
Gemini,Gemini,GeminiGemini,0.6
Taurus,Pisces,TaurusPisces,0.85
Capricorn,Virgo,CapricornVirgo,0.95
Capricorn,Capricorn,CapricornCapricorn,0.75
Pisces,Scorpio,PiscesScorpio,0.97
Aquarius,Scorpio,AquariusScorpio,0.73
Sagittarius,Gemini,SagittariusGemini,0.6
Libra,Cancer,LibraCancer,0.43
Taurus,Aries,TaurusAries,0.38
Scorpio,Libra,ScorpioLibra,0.35
Taurus,Gemini,TaurusGemini,0.33
Taurus,Cancer,TaurusCancer,0.97
Capricorn,Gemini,CapricornGemini,0.68
Pisces,Gemini,PiscesGemini,0.53
Pisces,Aries,PiscesAries,0.67
Taurus,Aries,TaurusAries,0.38
Aquarius,Leo,AquariusLeo,0.68
Sagittarius,Gemini,SagittariusGemini,0.6
Leo,Libra,LeoLibra,0.97
Aquarius,Gemini,AquariusGemini,0.85
Capricorn,Aries,CapricornAries,0.47
Taurus,Taurus,TaurusTaurus,0.58
Virgo,Libra,VirgoLibra,0.69
Virgo,Pisces,VirgoPisces,0.88
Virgo,Gemini,VirgoGemini,0.68
Pisces,Gemini,PiscesGemini,0.53
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Capricorn,GeminiCapricorn,0.69
Leo,Libra,LeoLibra,0.97
Cancer,Aquarius,CancerAquarius,0.27
Sagittarius,Gemini,SagittariusGemini,0.6
Leo,Gemini,LeoGemini,0.88
Aries,Gemini,AriesGemini,0.83
Libra,Sagittarius,LibraSagittarius,0.73
Leo,Cancer,LeoCancer,0.35
Sagittarius,Pisces,SagittariusPisces,0.63
Pisces,Libra,PiscesLibra,0.88
Scorpio,Libra,ScorpioLibra,0.35
Capricorn,Gemini,CapricornGemini,0.68
Pisces,Gemini,PiscesGemini,0.53
Libra,Gemini,LibraGemini,0.93
Leo,Taurus,LeoTaurus,0.73
Libra,Pisces,LibraPisces,0.88
Cancer,Taurus,CancerTaurus,0.97
Pisces,Leo,PiscesLeo,0.38
Virgo,Cancer,VirgoCancer,0.9
Aries,Cancer,AriesCancer,0.42
Capricorn,Aries,CapricornAries,0.47
Pisces,Virgo,PiscesVirgo,0.88
Taurus,Sagittarius,TaurusSagittarius,0.3
Capricorn,Sagittarius,CapricornSagittarius,0.6
Capricorn,Aquarius,CapricornAquarius,0.69
Capricorn,Leo,CapricornLeo,0.35
Leo,Aries,LeoAries,0.97
Pisces,Aries,PiscesAries,0.67
Aquarius,Capricorn,AquariusCapricorn,0.69
Pisces,Aries,PiscesAries,0.67
Sagittarius,Aries,SagittariusAries,0.93
Virgo,Gemini,VirgoGemini,0.68
Sagittarius,Cancer,SagittariusCancer,0.53
Gemini,Capricorn,GeminiCapricorn,0.69
Capricorn,Cancer,CapricornCancer,0.83
Virgo,Sagittarius,VirgoSagittarius,0.48
Cancer,Scorpio,CancerScorpio,0.94
Virgo,Taurus,VirgoTaurus,0.9
Taurus,Pisces,TaurusPisces,0.85
Virgo,Scorpio,VirgoScorpio,0.88
Taurus,Gemini,TaurusGemini,0.33
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Taurus,AquariusTaurus,0.58
Taurus,Libra,TaurusLibra,0.65
Aquarius,Sagittarius,AquariusSagittarius,0.9
Cancer,Leo,CancerLeo,0.35
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Virgo,Pisces,VirgoPisces,0.88
Virgo,Leo,VirgoLeo,0.35
Taurus,Leo,TaurusLeo,0.73
Aquarius,Libra,AquariusLibra,0.9
Gemini,Virgo,GeminiVirgo,0.68
Aries,Libra,AriesLibra,0.85
Scorpio,Cancer,ScorpioCancer,0.94
Gemini,Capricorn,GeminiCapricorn,0.69
Cancer,Pisces,CancerPisces,0.98
Cancer,Virgo,CancerVirgo,0.9
Virgo,Gemini,VirgoGemini,0.68
Sagittarius,Leo,SagittariusLeo,0.93
Aquarius,Sagittarius,AquariusSagittarius,0.9
Capricorn,Capricorn,CapricornCapricorn,0.75
Scorpio,Aries,ScorpioAries,0.5
Virgo,Aquarius,VirgoAquarius,0.3
Sagittarius,Scorpio,SagittariusScorpio,0.28
Aries,Taurus,AriesTaurus,0.38
Taurus,Pisces,TaurusPisces,0.85
Cancer,Pisces,CancerPisces,0.98
Aquarius,Capricorn,AquariusCapricorn,0.69
Scorpio,Virgo,ScorpioVirgo,0.88
Gemini,Virgo,GeminiVirgo,0.68
Libra,Scorpio,LibraScorpio,0.35
Virgo,Pisces,VirgoPisces,0.88
Libra,Cancer,LibraCancer,0.43
Libra,Cancer,LibraCancer,0.43
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aries,Scorpio,AriesScorpio,0.5
Aries,Sagittarius,AriesSagittarius,0.93
Pisces,Aquarius,PiscesAquarius,0.45
Leo,Libra,LeoLibra,0.97
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Leo,LeoLeo,0.45
Scorpio,Scorpio,ScorpioScorpio,0.8
Virgo,Gemini,VirgoGemini,0.68
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Virgo,ScorpioVirgo,0.88
Virgo,Pisces,VirgoPisces,0.88
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Leo,Sagittarius,LeoSagittarius,0.93
Libra,Aries,LibraAries,0.85
Cancer,Gemini,CancerGemini,0.65
Cancer,Pisces,CancerPisces,0.98
Capricorn,Libra,CapricornLibra,0.55
Scorpio,Capricorn,ScorpioCapricorn,0.95
Libra,Taurus,LibraTaurus,0.65
Leo,Aquarius,LeoAquarius,0.69
Capricorn,Aquarius,CapricornAquarius,0.69
Scorpio,Aquarius,ScorpioAquarius,0.73
Libra,Aries,LibraAries,0.85
Taurus,Libra,TaurusLibra,0.65
Pisces,Scorpio,PiscesScorpio,0.97
Gemini,Gemini,GeminiGemini,0.6
Aries,Aries,AriesAries,0.5
Taurus,Pisces,TaurusPisces,0.85
Taurus,Cancer,TaurusCancer,0.97
Scorpio,Aries,ScorpioAries,0.5
Aquarius,Virgo,AquariusVirgo,0.3
Scorpio,Leo,ScorpioLeo,0.58
Pisces,Pisces,PiscesPisces,0.6
Aries,Pisces,AriesPisces,0.67
Aries,Leo,AriesLeo,0.97
Taurus,Sagittarius,TaurusSagittarius,0.3
Sagittarius,Virgo,SagittariusVirgo,0.48
Virgo,Scorpio,VirgoScorpio,0.88
Pisces,Libra,PiscesLibra,0.88
Sagittarius,Cancer,SagittariusCancer,0.53
Taurus,Taurus,TaurusTaurus,0.58
Virgo,Pisces,VirgoPisces,0.88
Cancer,Leo,CancerLeo,0.35
Sagittarius,Taurus,SagittariusTaurus,0.3
Leo,Libra,LeoLibra,0.97
Libra,Libra,LibraLibra,0.75
Libra,Capricorn,LibraCapricorn,0.55
Sagittarius,Virgo,SagittariusVirgo,0.48
Capricorn,Sagittarius,CapricornSagittarius,0.6
Leo,Virgo,LeoVirgo,0.35
Gemini,Scorpio,GeminiScorpio,0.28
Aquarius,Leo,AquariusLeo,0.68
Taurus,Libra,TaurusLibra,0.65
Taurus,Libra,TaurusLibra,0.65
Virgo,Leo,VirgoLeo,0.35
Virgo,Aquarius,VirgoAquarius,0.3
Sagittarius,Pisces,SagittariusPisces,0.63
Scorpio,Scorpio,ScorpioScorpio,0.8
Capricorn,Virgo,CapricornVirgo,0.95
Capricorn,Taurus,CapricornTaurus,0.98
Aquarius,Cancer,AquariusCancer,0.27
Leo,Virgo,LeoVirgo,0.35
Pisces,Cancer,PiscesCancer,0.98
Libra,Taurus,LibraTaurus,0.65
Aries,Pisces,AriesPisces,0.67
Virgo,Cancer,VirgoCancer,0.9
Leo,Cancer,LeoCancer,0.35
Sagittarius,Leo,SagittariusLeo,0.93
Capricorn,Pisces,CapricornPisces,0.88
Sagittarius,Aries,SagittariusAries,0.93
Gemini,Cancer,GeminiCancer,0.65
Scorpio,Leo,ScorpioLeo,0.58
Virgo,Virgo,VirgoVirgo,0.65
Libra,Capricorn,LibraCapricorn,0.55
Leo,Aquarius,LeoAquarius,0.69
Gemini,Virgo,GeminiVirgo,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Gemini,Leo,GeminiLeo,0.88
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Virgo,ScorpioVirgo,0.88
Gemini,Cancer,GeminiCancer,0.65
Scorpio,Libra,ScorpioLibra,0.35
Capricorn,Libra,CapricornLibra,0.55
Taurus,Taurus,TaurusTaurus,0.58
Gemini,Aries,GeminiAries,0.83
Aquarius,Gemini,AquariusGemini,0.85
Libra,Aries,LibraAries,0.85
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Virgo,LeoVirgo,0.35
Sagittarius,Taurus,SagittariusTaurus,0.3
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Libra,Pisces,LibraPisces,0.88
Libra,Taurus,LibraTaurus,0.65
Virgo,Pisces,VirgoPisces,0.88
Gemini,Scorpio,GeminiScorpio,0.28
Virgo,Leo,VirgoLeo,0.35
Pisces,Aries,PiscesAries,0.67
Pisces,Taurus,PiscesTaurus,0.85
Capricorn,Cancer,CapricornCancer,0.83
Aquarius,Aries,AquariusAries,0.78
Scorpio,Scorpio,ScorpioScorpio,0.8
Aries,Taurus,AriesTaurus,0.38
Cancer,Leo,CancerLeo,0.35
Aries,Gemini,AriesGemini,0.83
Virgo,Sagittarius,VirgoSagittarius,0.48
Cancer,Cancer,CancerCancer,0.75
Aries,Aries,AriesAries,0.5
Pisces,Scorpio,PiscesScorpio,0.97
Pisces,Gemini,PiscesGemini,0.53
Cancer,Virgo,CancerVirgo,0.9
Gemini,Gemini,GeminiGemini,0.6
Aquarius,Leo,AquariusLeo,0.68
Aries,Aries,AriesAries,0.5
Pisces,Capricorn,PiscesCapricorn,0.88
